song_id,result
3158_hc,0
3158_exh,0
3159_ec,-1
3159_hc,-1
3159_exh,-1
3162_ec,-1
3162_hc,-1
3162_exh,-1
3165_ec,0
3165_hc,0
3165_exh,0
3174_ec,1
3174_hc,1
3174_exh,0
3180_ec,0
3180_hc,0
3180_exh,0
3195_ec,0
3195_hc,0
3195_exh,0
3213_ec,1
3213_hc,0
3213_exh,0
3240_ec,1
3240_hc,0
3240_exh,0
3303_ec,1
3303_hc,0
3303_exh,0
3312_ec,1
3312_hc,0
3312_exh,0
3333_ec,1
3333_hc,0
3333_exh,0
3342_ec,0
3342_hc,0
3342_exh,0
3343_ec,1
3343_hc,0
3343_exh,0
3349_ec,-1
3349_hc,-1
3349_exh,-1
3361_ec,-1
3361_hc,-1
3361_exh,-1
3362_ec,1
3362_hc,0
3362_exh,0
3365_ec,-1
3365_hc,-1
3365_exh,-1
3368_ec,1
3368_hc,0
3368_exh,0
3380_ec,-1
3380_hc,-1
3380_exh,-1
3381_ec,-1
3381_hc,-1
3381_exh,-1
3384_ec,0
3384_hc,0
3384_exh,0
3390_ec,-1
3390_hc,-1
3390_exh,-1
3393_ec,1
3393_hc,1
3393_exh,0
3399_ec,1
3399_hc,0
3399_exh,0
3402_ec,1
3402_hc,0
3402_exh,0
3408_ec,-1
3408_hc,-1
3408_exh,-1
3414_ec,0
3414_hc,0
3414_exh,0
3423_ec,0
3423_hc,0
3423_exh,0
3424_ec,-1
3424_hc,-1
3424_exh,-1
3425_ec,1
3425_hc,0
3425_exh,0
3426_ec,-1
3426_hc,-1
3426_exh,-1
3433_ec,-1
3433_hc,-1
3433_exh,-1
3439_ec,1
3439_hc,0
3439_exh,0
3442_ec,-1
3442_hc,-1
3442_exh,-1
3463_ec,1
3463_hc,0
3463_exh,0
3472_ec,-1
3472_hc,-1
3472_exh,-1
3475_ec,-1
3475_hc,-1
3475_exh,-1
3484_ec,1
3484_hc,0
3484_exh,0
3487_ec,0
3487_hc,0
3487_exh,0
3490_ec,1
3490_hc,0
3490_exh,0
3493_ec,1
3493_hc,0
3493_exh,0
3496_ec,-1
3496_hc,-1
3496_exh,-1
3500_ec,-1
3500_hc,-1
3500_exh,-1
3501_ec,-1
3501_hc,-1
3501_exh,-1
3511_ec,-1
3511_hc,-1
3511_exh,-1
3512_ec,0
3512_hc,0
3512_exh,0
3515_ec,0
3515_hc,0
3515_exh,0
3518_ec,-1
3518_hc,-1
3518_exh,-1
3533_ec,0
3533_hc,0
3533_exh,0
3539_ec,-1
3539_hc,-1
3539_exh,-1
3563_ec,1
3563_hc,0
3563_exh,0
3569_ec,-1
3569_hc,-1
3569_exh,-1
3599_ec,0
3599_hc,0
3599_exh,0
3602_ec,-1
3602_hc,-1
3602_exh,-1
3623_ec,-1
3623_hc,-1
3623_exh,-1
3653_ec,0
3653_hc,0
3653_exh,0
3657_ec,-1
3657_hc,-1
3657_exh,-1
3658_ec,-1
3658_hc,-1
3658_exh,-1
3664_ec,0
3664_hc,0
3664_exh,0
3667_ec,0
3667_hc,0
3667_exh,0
3670_ec,1
3670_hc,0
3670_exh,0
3673_ec,1
3673_hc,0
3673_exh,0
3676_ec,-1
3676_hc,-1
3676_exh,-1
3691_ec,1
3691_hc,0
3691_exh,0
3700_ec,-1
3700_hc,-1
3700_exh,-1
3712_ec,1
3712_hc,0
3712_exh,0
3713_ec,1
3713_hc,0
3713_exh,0
3716_ec,1
3716_hc,0
3716_exh,0
3719_ec,-1
3719_hc,-1
3719_exh,-1
3725_ec,1
3725_hc,0
3725_exh,0
3731_ec,0
3731_hc,0
3731_exh,0
3734_ec,1
3734_hc,0
3734_exh,0
3737_ec,-1
3737_hc,-1
3737_exh,-1
3743_ec,-1
3743_hc,-1
3743_exh,-1
3746_ec,-1
3746_hc,-1
3746_exh,-1
3767_ec,1
3767_hc,0
3767_exh,0
3773_ec,0
3773_hc,0
3773_exh,0
3794_ec,0
3794_hc,0
3794_exh,0
3797_ec,0
3797_hc,0
3797_exh,0
3808_ec,-1
3808_hc,-1
3808_exh,-1
3812_ec,0
3812_hc,0
3812_exh,0
3813_ec,1
3813_hc,0
3813_exh,0
3814_ec,0
3814_hc,0
3814_exh,0
3820_ec,1
3820_hc,0
3820_exh,0
3823_ec,1
3823_hc,0
3823_exh,0
3832_ec,-1
3832_hc,-1
3832_exh,-1
3835_ec,-1
3835_hc,-1
3835_exh,-1
3839_ec,0
3839_hc,0
3839_exh,0
3842_ec,0
3842_hc,0
3842_exh,0
3845_ec,-1
3845_hc,-1
3845_exh,-1
3848_ec,1
3848_hc,1
3848_exh,0
3860_ec,1
3860_hc,0
3860_exh,0
3863_ec,0
3863_hc,0
3863_exh,0
3872_ec,-1
3872_hc,-1
3872_exh,-1
3935_ec,1
3935_hc,1
3935_exh,0
3953_ec,1
3953_hc,1
3953_exh,0
3956_ec,1
3956_hc,0
3956_exh,0
3959_ec,-1
3959_hc,-1
3959_exh,-1
3962_ec,1
3962_hc,0
3962_exh,0
3992_ec,1
3992_hc,1
3992_exh,0
4000_ec,1
4000_hc,0
4000_exh,0
4001_ec,-1
4001_hc,-1
4001_exh,-1
4013_ec,1
4013_hc,0
4013_exh,0
4025_ec,1
4025_hc,0
4025_exh,0
4034_ec,1
4034_hc,0
4034_exh,0
4040_ec,-1
4040_hc,-1
4040_exh,-1
4046_ec,1
4046_hc,0
4046_exh,0
4055_ec,1
4055_hc,1
4055_exh,0
4058_ec,-1
4058_hc,-1
4058_exh,-1
4070_ec,1
4070_hc,0
4070_exh,0
4073_ec,-1
4073_hc,-1
4073_exh,-1
4077_ec,-1
4077_hc,-1
4077_exh,-1
4078_ec,-1
4078_hc,-1
4078_exh,-1
4081_ec,-1
4081_hc,-1
4081_exh,-1
4087_ec,1
4087_hc,0
4087_exh,0
4105_ec,0
4105_hc,0
4105_exh,0
4108_ec,1
4108_hc,0
4108_exh,0
4111_ec,-1
4111_hc,-1
4111_exh,-1
4123_ec,0
4123_hc,0
4123_exh,0
4131_ec,0
4131_hc,0
4131_exh,0
4134_ec,-1
4134_hc,-1
4134_exh,-1
4137_ec,-1
4137_hc,-1
4137_exh,-1
4140_ec,1
4140_hc,0
4140_exh,0
4152_ec,-1
4152_hc,-1
4152_exh,-1
4162_ec,-1
4162_hc,-1
4162_exh,-1
4168_ec,-1
4168_hc,-1
4168_exh,-1
4172_ec,-1
4172_hc,-1
4172_exh,-1
4178_ec,-1
4178_hc,-1
4178_exh,-1
4187_ec,1
4187_hc,0
4187_exh,0
4193_ec,-1
4193_hc,-1
4193_exh,-1
4199_ec,-1
4199_hc,-1
4199_exh,-1
4205_ec,1
4205_hc,0
4205_exh,0
4213_ec,-1
4213_hc,-1
4213_exh,-1
4225_ec,1
4225_hc,0
4225_exh,0
4237_ec,0
4237_hc,0
4237_exh,0
4312_ec,1
4312_hc,1
4312_exh,0
4321_ec,-1
4321_hc,-1
4321_exh,-1
4330_ec,1
4330_hc,0
4330_exh,0
4345_ec,0
4345_hc,0
4345_exh,0
4346_ec,1
4346_hc,0
4346_exh,0
4351_ec,-1
4351_hc,-1
4351_exh,-1
4366_ec,-1
4366_hc,-1
4366_exh,-1
4375_ec,-1
4375_hc,-1
4375_exh,-1
4381_ec,-1
4381_hc,-1
4381_exh,-1
4402_ec,1
4402_hc,0
4402_exh,0
4408_ec,-1
4408_hc,-1
4408_exh,-1
4411_ec,1
4411_hc,1
4411_exh,0
4414_ec,0
4414_hc,0
4414_exh,0
4423_ec,1
4423_hc,0
4423_exh,0
4426_ec,-1
4426_hc,-1
4426_exh,-1
4432_ec,0
4432_hc,0
4432_exh,0
4435_ec,0
4435_hc,0
4435_exh,0
4450_ec,1
4450_hc,0
4450_exh,0
4457_ec,-1
4457_hc,-1
4457_exh,-1
4458_ec,-1
4458_hc,-1
4458_exh,-1
4460_ec,1
4460_hc,0
4460_exh,0
4463_ec,-1
4463_hc,-1
4463_exh,-1
4466_ec,-1
4466_hc,-1
4466_exh,-1
4481_ec,1
4481_hc,1
4481_exh,0
4484_ec,-1
4484_hc,-1
4484_exh,-1
4487_ec,-1
4487_hc,-1
4487_exh,-1
4503_ec,-1
4503_hc,-1
4503_exh,-1
4506_ec,-1
4506_hc,-1
4506_exh,-1
4509_ec,-1
4509_hc,-1
4509_exh,-1
4520_ec,-1
4520_hc,-1
4520_exh,-1
4523_ec,0
4523_hc,0
4523_exh,0
4532_ec,-1
4532_hc,-1
4532_exh,-1
4535_ec,0
4535_hc,0
4535_exh,0
4544_ec,0
4544_hc,0
4544_exh,0
4556_ec,1
4556_hc,0
4556_exh,0
4561_ec,-1
4561_hc,-1
4561_exh,-1
4562_ec,0
4562_hc,0
4562_exh,0
4563_ec,0
4563_hc,0
4563_exh,0
4564_ec,1
4564_hc,0
4564_exh,0
4570_ec,1
4570_hc,0
4570_exh,0
4582_ec,0
4582_hc,0
4582_exh,0
4591_ec,1
4591_hc,0
4591_exh,0
4597_ec,1
4597_hc,0
4597_exh,0
4609_ec,1
4609_hc,0
4609_exh,0
4633_ec,0
4633_hc,0
4633_exh,0
4636_ec,1
4636_hc,0
4636_exh,0
4645_ec,0
4645_hc,0
4645_exh,0
4692_ec,-1
4692_hc,-1
4692_exh,-1
4693_ec,-1
4693_hc,-1
4693_exh,-1
4707_ec,1
4707_hc,0
4707_exh,0
4710_ec,1
4710_hc,0
4710_exh,0
4722_ec,1
4722_hc,0
4722_exh,0
4734_ec,0
4734_hc,0
4734_exh,0
4746_ec,1
4746_hc,0
4746_exh,0
4752_ec,-1
4752_hc,-1
4752_exh,-1
4755_ec,0
4755_hc,0
4755_exh,0
4768_ec,0
4768_hc,0
4768_exh,0
4780_ec,-1
4780_hc,-1
4780_exh,-1
4783_ec,0
4783_hc,0
4783_exh,0
4789_ec,-1
4789_hc,-1
4789_exh,-1
4792_ec,-1
4792_hc,-1
4792_exh,-1
4798_ec,0
4798_hc,0
4798_exh,0
4804_ec,0
4804_hc,0
4804_exh,0
4806_ec,-1
4806_hc,-1
4806_exh,-1
4807_ec,-1
4807_hc,-1
4807_exh,-1
4813_ec,0
4813_hc,0
4813_exh,0
4819_ec,-1
4819_hc,-1
4819_exh,-1
4825_ec,0
4825_hc,0
4825_exh,0
4828_ec,0
4828_hc,0
4828_exh,0
4831_ec,-1
4831_hc,-1
4831_exh,-1
4835_ec,-1
4835_hc,-1
4835_exh,-1
4838_ec,-1
4838_hc,-1
4838_exh,-1
4841_ec,-1
4841_hc,-1
4841_exh,-1
4844_ec,-1
4844_hc,-1
4844_exh,-1
4845_ec,-1
4845_hc,-1
4845_exh,-1
4852_ec,1
4852_hc,1
4852_exh,0
4855_ec,-1
4855_hc,-1
4855_exh,-1
4868_ec,-1
4868_hc,-1
4868_exh,-1
4869_ec,-1
4869_hc,-1
4869_exh,-1
4870_ec,-1
4870_hc,-1
4870_exh,-1
4871_ec,0
4871_hc,0
4871_exh,0
4875_ec,-1
4875_hc,-1
4875_exh,-1
4881_ec,-1
4881_hc,-1
4881_exh,-1
4887_ec,-1
4887_hc,-1
4887_exh,-1
4893_ec,1
4893_hc,1
4893_exh,0
4899_ec,-1
4899_hc,-1
4899_exh,-1
4902_ec,1
4902_hc,0
4902_exh,0
4905_ec,-1
4905_hc,-1
4905_exh,-1
4929_ec,1
4929_hc,0
4929_exh,0
4935_ec,0
4935_hc,0
4935_exh,0
4965_ec,0
4965_hc,0
4965_exh,0
4992_ec,0
4992_hc,0
4992_exh,0
5016_ec,0
5016_hc,0
5016_exh,0
5019_ec,-1
5019_hc,-1
5019_exh,-1
5025_ec,-1
5025_hc,-1
5025_exh,-1
5028_ec,0
5028_hc,0
5028_exh,0
5031_ec,1
5031_hc,0
5031_exh,0
5032_ec,-1
5032_hc,-1
5032_exh,-1
5033_ec,-1
5033_hc,-1
5033_exh,-1
5045_ec,1
5045_hc,0
5045_exh,0
5048_ec,0
5048_hc,0
5048_exh,0
5060_ec,1
5060_hc,0
5060_exh,0
5063_ec,0
5063_hc,0
5063_exh,0
5073_ec,-1
5073_hc,-1
5073_exh,-1
5074_ec,-1
5074_hc,-1
5074_exh,-1
5088_ec,1
5088_hc,0
5088_exh,0
5091_ec,1
5091_hc,0
5091_exh,0
5094_ec,-1
5094_hc,-1
5094_exh,-1
5115_ec,-1
5115_hc,-1
5115_exh,-1
5118_ec,0
5118_hc,0
5118_exh,0
5124_ec,-1
5124_hc,-1
5124_exh,-1
5125_ec,-1
5125_hc,-1
5125_exh,-1
5127_ec,-1
5127_hc,-1
5127_exh,-1
5130_ec,0
5130_hc,0
5130_exh,0
5133_ec,-1
5133_hc,-1
5133_exh,-1
5145_ec,-1
5145_hc,-1
5145_exh,-1
5148_ec,0
5148_hc,0
5148_exh,0
5151_ec,-1
5151_hc,-1
5151_exh,-1
5154_ec,0
5154_hc,0
5154_exh,0
5157_ec,-1
5157_hc,-1
5157_exh,-1
5169_ec,1
5169_hc,0
5169_exh,0
5172_ec,-1
5172_hc,-1
5172_exh,-1
5175_ec,-1
5175_hc,-1
5175_exh,-1
5184_ec,-1
5184_hc,-1
5184_exh,-1
5190_ec,1
5190_hc,0
5190_exh,0
5194_ec,-1
5194_hc,-1
5194_exh,-1
5196_ec,-1
5196_hc,-1
5196_exh,-1
5197_ec,-1
5197_hc,-1
